study_identifier,sponsor,study_title,conditions
2008-006649-18,University College London,CMV TCR Gene Therapy,"CMV reactivation/infection in post allogeneic haematopoietic stem cell transplant recipients. Allo-HSCT being performed for underlying haematological malignancy (eg, AML, ALL, NHL, Hodgkin Lymphoma..."
2008-002768-32,Freistaat Bayern,"A prospective phase I/II, one-arm, one-stage multi-center, open label study of lenalidomide in combination with pioglitazone, dexamethasone and metronomic low-dose chemotherapy with treosulfan in p...",Multiple myeloma
2010-022400-53,Køge Hospital,Intracoronary administration of melatonin for patients with acute myocardial infarction,Acute Myocardial Infarction
2008-003174-18,Universitätsklinikum Heidelberg,"Open-labeled, randomized multi-center phase II study evaluating the efficacy and safety of Paclitaxel/ Carboplatin with and without Cetuximab as first-line treatment of adeno- and undifferentiated ...",adeno- and undifferentiated Carcinoma of Unknown Primary (CUP)
2006-001095-21,Sanofi Pasteur Inc.,"Immunogenicity and Safety of PEDIACEL®, a Combined Diphtheria, Tetanus, Five Component Acellular Pertussis, Inactivated Poliomyelitis and Haemophilus influenzae Type b Conjugate Vaccine (Adsorbed),...","Pertussis, adsorbed diphtheria and tetanus toxoids, inactivated poliomyelitis and polysaccharide of H. influenza type b bound to tetanus toxoid"
2006-000653-22,Moorfields Eye Hospital,The UK Glaucoma Treatment Study,Primary open-angle Glaucoma Pseudoexfoliation Glaucoma
2008-000581-23,Novartis Pharma AG,"A randomized, double-masked, placebo-controlled add on study to assess the efficacy of oral aliskiren 300 mg once daily for diabetic macular edema",Diabetic Macular Edema (DME) in hypertensive patients
2007-001058-16,PIERRE FABRE MEDICAMENT,A PHASE II DOUBLE-BLIND VEHICLE-CONTROLLED CROSSOVER SINGLE DOSE (400 µG) V0147 GEL EFFECT AND TOLERANCE STUDY IN SPINAL CORD INJURED PATIENTS WITH ERECTILE DYSFUNCTION,Erectile dysfunction
2008-007225-39,University Hospitals Leuven,A 2 year prospective multicentre randomised controlled trial comparing effectiveness in daily practice of different treatment strategies for early RA,"early active Rheumatoid Arthritis, previously untreated with DMARDS"
2010-023062-40,"Medivation, Inc.","A Phase 1/2, First in Human, Single-arm, Open-label Study of Once a Day, Orally Administered Talazoparib (BMN 673) in Patients with Advanced or Recurrent Solid Tumors",Advanced or recurrent solid tumors for which there is no accepted standard treatment or for which standard treatment has failed.  Patients may also be eligible if they are unable or decline to unde...
2009-016877-14,COPSAC,H1N1v Vaccination of Pregnant Women,Protection against Influenza A H1N1v disease
